INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3291, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/e32893fb-0dda-4909-b14c-f312cc13c0a0.jpg', 0, 1, 1746759608778, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3301, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/3386c92a-8daa-42b7-a1e7-a1199fbf26e4.jpg', 0, 1, 1746759649371, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3317, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/fd242178-833a-45d3-9b5e-5d306e83b833.jpg', 0, 0, 1746759712576, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3323, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/ce609385-b3b9-46d2-87df-4263d9bd5715.jpg', 0, 1, 1746759736246, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3329, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'ckzf6m0x', 'ZTYY', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/4b09632d-1b6e-4713-8d16-7daab7aa7d74.jpg', 0, 0, 1746759759915, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3345, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '6a40756b', 'ldfldf', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/a2082b79-f07a-4648-be70-fe6dabf15744.jpg', 0, 1, 1746759945481, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3355, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '6a40756b', 'ldfldf', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/b6561023-bc08-4139-86c0-2ddb6ed30bed.jpg', 0, 1, 1746759986118, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3371, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '6a40756b', 'ldfldf', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/d29ca607-f855-41fc-a8ca-71f70df709d8.jpg', 0, 0, 1746760051166, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3377, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '6a40756b', 'ldfldf', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/9cf1cf55-324f-43da-9eae-1f67152f2350.jpg', 0, 1, 1746760075522, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3383, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '6a40756b', 'ldfldf', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/abc1383c-7455-4f4e-abe3-cb7c519aa21d.jpg', 0, 0, 1746760099813, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3399, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/dfa58e0f-aa2e-4e3a-9679-fa3664f79d88.jpg', 0, 1, 1746763550270, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3409, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/ae504f02-7eb1-4fc7-a1cf-6cc5b2b236b1.jpg', 0, 1, 1746763587539, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3425, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/99da4194-abdc-45a7-93d8-2519b0248038.jpg', 0, 0, 1746763648006, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3431, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/f3e5053f-cca0-40e2-99a3-23b8ffd822e8.jpg', 0, 1, 1746763670757, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3437, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'zvu458lh', 'Lwan', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/203e6d39-1341-46c4-a536-dabe550abda6.jpg', 0, 0, 1746763693442, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3453, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/192baf73-a5e0-45e8-9049-b6735e292ea8.jpg', 0, 1, 1746764714605, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3463, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/035e416d-abd8-4a79-84d2-343520d83ce6.jpg', 0, 1, 1746764749821, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3479, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/95f87b78-3ffe-4b7c-ae2d-3b370e975878.jpg', 0, 0, 1746764805997, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3483, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'h2acvf5k', '023560', 0, 121, 7, 114, NULL, 0, 1, 1746764814613, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3490, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/9035ad43-e6be-4934-ae73-f0f8a670cd73.jpg', 0, 1, 1746764829117, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3502, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'm5lo1aj3', 'tiankong', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/d71bc95a-e7a5-453c-822b-ead913b43676.jpg', 0, 0, 1746764852298, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3503, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'h2acvf5k', '023560', 0, 157, 8, 149, NULL, 0, 1, 1746764853095, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3533, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'h2acvf5k', '023560', 0, 180, 9, 171, NULL, 0, 0, 1746764917988, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3539, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'h2acvf5k', '023560', 0, 112, 6, 106, NULL, 0, 1, 1746764943498, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3545, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'h2acvf5k', '023560', 0, 130, 7, 123, NULL, 0, 0, 1746764969045, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3561, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '42wjo5jl', '乐享小店', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/9bf148ab-f6ab-461e-a5ce-e09779c19538.jpg', 0, 1, 1746767531070, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3571, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '42wjo5jl', '乐享小店', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/76d0abef-061c-4d11-8d07-4ea455ac76a5.jpg', 0, 1, 1746767571906, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3587, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '42wjo5jl', '乐享小店', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/4905e3f6-99a8-4f41-9d98-4fae0cf938a3.jpg', 0, 0, 1746767636119, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3593, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '42wjo5jl', '乐享小店', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/756afe9f-0e23-4e1f-bb83-e2c05b2aafb7.jpg', 0, 1, 1746767658844, NULL);
